what,kind,bundleId,bundleVersion,description,time
activated,perspective,,,"<Scala>",1422778168782
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1422778168784
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1422778168787
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1422778168795
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1422778168802
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1422778168809
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1422778168816
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1422778168828
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1422778168829
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1422778168844
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1422778168844
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1422778168870
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1422778168871
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1422778168888
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1422778168888
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1422778168901
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1422778168914
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1422778168914
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1422778168914
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1422778168915
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1422778168924
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1422778168935
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1422778168943
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1422778168951
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1422778168951
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1422778168956
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1422778168973
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1422778169049
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1422778169055
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1422778169056
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1422778169056
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1422778169099
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1422778169100
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1422778169100
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1422778169107
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1422778169119
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1422778169125
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1422778169139
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1422778169167
started,bundle,org.eclipse.jdt.core,3.7.3.v20120119-1537,"org.eclipse.jdt.core",1422778169189
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110928-1453,"org.eclipse.jdt.core.manipulation",1422778169199
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1422778169211
started,bundle,org.eclipse.jdt.junit.core,3.7.0.v20110928-1453,"org.eclipse.jdt.junit.core",1422778169226
started,bundle,org.eclipse.jdt.launching,3.6.1.v20111006_r372,"org.eclipse.jdt.launching",1422778169239
started,bundle,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui",1422778169268
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1422778169287
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1422778169299
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.100.v201201031437,"org.eclipse.jst.ws.jaxws.utils",1422778169313
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1422778169321
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1422778169331
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1422778169347
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1422778169348
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1422778169348
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1422778169357
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1422778169370
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1422778169376
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1422778169377
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1422778169388
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1422778169396
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1422778169408
started,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1422778169425
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1422778169436
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1422778169446
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1422778169453
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1422778169470
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1422778169485
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1422778169491
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1422778169504
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1422778169512
started,bundle,org.eclipse.ui.externaltools,3.2.0.v20111007_r372,"org.eclipse.ui.externaltools",1422778169769
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1422778169812
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1422778169851
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1422778169855
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1422778169855
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1422778169856
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1422778169865
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1422778169869
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1422778169882
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1422778169891
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1422778169900
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1422778169912
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1422778169971
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1422778169971
started,bundle,org.eclipse.wst.web,1.1.501.v201201190400,"org.eclipse.wst.web",1422778169972
os,sysinfo,,,"linux",1422778169976
arch,sysinfo,,,"x86_64",1422778169976
ws,sysinfo,,,"gtk",1422778169976
locale,sysinfo,,,"en_US",1422778169976
processors,sysinfo,,,"4",1422778169976
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1422778169976
java.runtime.version,sysinfo,,,"1.6.0_39-b04",1422778169976
java.specification.name,sysinfo,,,"Java Platform API Specification",1422778169976
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1422778169976
java.specification.version,sysinfo,,,"1.6",1422778169976
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1422778169976
java.version,sysinfo,,,"1.6.0_39",1422778169976
java.vm.info,sysinfo,,,"mixed mode",1422778169976
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1422778169976
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1422778169976
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1422778169976
java.vm.specification.version,sysinfo,,,"1.0",1422778169976
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1422778169976
java.vm.version,sysinfo,,,"20.14-b01",1422778169976
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1422778170398
activated,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778170685
activated,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778183119
closed,view,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.internal.introview",1422778183149
error,log,,,"Unable to create editor ID scala.tools.eclipse.ScalaSourceFileEditor: No editor descriptor for id scala.tools.eclipse.ScalaSourceFileEditor",1422778185999
opened,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778186023
opened,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778186025
activated,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778186049
closed,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778186052
error,log,,,"Unable to create editor ID scala.tools.eclipse.ScalaSourceFileEditor: No editor descriptor for id scala.tools.eclipse.ScalaSourceFileEditor",1422778188639
opened,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778188658
opened,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778188660
activated,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778188677
closed,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778188681
error,log,,,"Unable to create editor ID scala.tools.eclipse.ScalaSourceFileEditor: No editor descriptor for id scala.tools.eclipse.ScalaSourceFileEditor",1422778189400
opened,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778189419
opened,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778189420
activated,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778189437
closed,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778189440
error,log,,,"Unable to create editor ID scala.tools.eclipse.ScalaSourceFileEditor: No editor descriptor for id scala.tools.eclipse.ScalaSourceFileEditor",1422778190517
opened,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778190536
opened,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778190537
activated,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778190552
closed,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778190555
error,log,,,"Unable to create editor ID scala.tools.eclipse.ScalaSourceFileEditor: No editor descriptor for id scala.tools.eclipse.ScalaSourceFileEditor",1422778192064
opened,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778192082
opened,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778192084
activated,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778192106
closed,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778192109
error,log,,,"Unable to create editor ID scala.tools.eclipse.ScalaSourceFileEditor: No editor descriptor for id scala.tools.eclipse.ScalaSourceFileEditor",1422778193039
opened,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778193057
opened,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778193059
activated,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778193074
closed,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778193078
error,log,,,"Unable to create editor ID scala.tools.eclipse.ScalaSourceFileEditor: No editor descriptor for id scala.tools.eclipse.ScalaSourceFileEditor",1422778193984
opened,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778194003
opened,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778194005
activated,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778194018
closed,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778194022
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1422778194744
closed,editor,,,"scala.tools.eclipse.ScalaSourceFileEditor",1422778194745
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1422778205087
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1422778208312
started,bundle,org.eclipse.wst.server.core,1.1.304.v20120208_1420,"org.eclipse.wst.server.core",1422778210178
started,bundle,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui",1422778210214
started,bundle,org.eclipse.wst.common.frameworks,1.2.102.v201201190400,"org.eclipse.wst.common.frameworks",1422778210327
started,bundle,org.eclipse.emf.common,2.7.0.v20120127-1122,"org.eclipse.emf.common",1422778210338
started,bundle,org.eclipse.emf.ecore,2.7.0.v20120127-1122,"org.eclipse.emf.ecore",1422778210479
started,bundle,org.eclipse.wst.common.emf,1.2.100.v201101101900,"org.eclipse.wst.common.emf",1422778210504
started,bundle,org.eclipse.jem.util,2.1.100.v201103021400,"org.eclipse.jem.util",1422778210536
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20120127-1122,"org.eclipse.emf.ecore.xmi",1422778210564
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.101.v201107140600,"org.eclipse.wst.common.emfworkbench.integration",1422778210577
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1422778210661
started,bundle,org.eclipse.wst.common.modulecore,1.2.103.v201201190400,"org.eclipse.wst.common.modulecore",1422778210668
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1422778210781
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.301.v201108240656,"org.eclipse.jst.ws.jaxrs.core",1422778210829
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1422778211128
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1422778211299
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1422778218259
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1422778223554
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1422778225339
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1422778226811
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1422778227605
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1422778227616
